FullDate,AwayTeam,HomeTeam,Projected_Winner,Confidence
2025-12-11,Falcons,Buccaneers,Buccaneers,68.72211583386631
2025-12-14,Chargers,Chiefs,Chiefs,51.2730264671375
2025-12-14,Chargers,Chiefs,Chiefs,51.2730264671375
2025-12-14,Chargers,Chiefs,Chiefs,51.2730264671375
2025-12-14,Chargers,Chiefs,Chiefs,51.2730264671375
2025-12-14,Lions,Rams,Rams,69.20307622263391
2025-12-14,Lions,Rams,Rams,69.20307622263391
2025-12-14,Lions,Rams,Rams,69.20307622263391
2025-12-14,Lions,Rams,Rams,69.20307622263391
2025-12-14,Packers,Broncos,Broncos,64.10645834642189
2025-12-14,Packers,Broncos,Broncos,64.10645834642189
2025-12-14,Packers,Broncos,Broncos,64.10645834642189
2025-12-14,Packers,Broncos,Broncos,64.10645834642189
2025-12-14,Vikings,Cowboys,Cowboys,57.71651027759482
2025-12-14,Vikings,Cowboys,Cowboys,57.31651027759482
2025-12-14,Vikings,Cowboys,Cowboys,57.31651027759482
2025-12-14,Vikings,Cowboys,Cowboys,57.31651027759482
2025-12-14,Bills,Patriots,Patriots,62.9664310226087
2025-12-14,Bills,Patriots,Patriots,62.9664310226087
2025-12-14,Bills,Patriots,Patriots,62.9664310226087
2025-12-14,Bills,Patriots,Patriots,62.9664310226087
2025-12-14,Browns,Bears,Bears,77.68306534568477
2025-12-14,Browns,Bears,Bears,77.68306534568477
2025-12-14,Browns,Bears,Bears,77.68306534568477
2025-12-14,Browns,Bears,Bears,77.68306534568477
2025-12-14,Commanders,Giants,Giants,57.247941517489245
2025-12-14,Commanders,Giants,Giants,57.247941517489245
2025-12-14,Commanders,Giants,Giants,57.247941517489245
2025-12-14,Commanders,Giants,Giants,57.247941517489245
2025-12-14,Raiders,Eagles,Eagles,79.01772279198525
2025-12-14,Raiders,Eagles,Eagles,79.01772279198525
2025-12-14,Raiders,Eagles,Eagles,79.01772279198525
2025-12-14,Raiders,Eagles,Eagles,79.01772279198525
2025-12-14,Panthers,Saints,Panthers,52.36297065142559
2025-12-14,Panthers,Saints,Panthers,53.008905610775194
2025-12-14,Panthers,Saints,Panthers,53.008905610775194
2025-12-14,Panthers,Saints,Panthers,53.008905610775194
2025-12-14,Titans,49ers,49ers,75.27125304891193
2025-12-14,Titans,49ers,49ers,75.27125304891193
2025-12-14,Titans,49ers,49ers,75.27125304891193
2025-12-14,Titans,49ers,49ers,75.27125304891193
2025-12-14,Colts,Seahawks,Seahawks,53.970142252351785
2025-12-14,Colts,Seahawks,Seahawks,53.970142252351785
2025-12-14,Colts,Seahawks,Seahawks,53.970142252351785
2025-12-14,Colts,Seahawks,Seahawks,53.970142252351785
2025-12-14,Cardinals,Texans,Texans,66.97320161201338
2025-12-14,Cardinals,Texans,Texans,66.65909975505438
2025-12-14,Cardinals,Texans,Texans,66.65909975505438
2025-12-14,Cardinals,Texans,Texans,66.65909975505438
2025-12-14,Jets,Jaguars,Jaguars,74.82051859052788
2025-12-14,Jets,Jaguars,Jaguars,74.82051859052788
2025-12-14,Jets,Jaguars,Jaguars,74.82051859052788
2025-12-14,Jets,Jaguars,Jaguars,74.82051859052788
2025-12-14,Ravens,Bengals,Bengals,50.90273461268613
2025-12-14,Ravens,Bengals,Bengals,50.90273461268613
2025-12-14,Ravens,Bengals,Bengals,50.90273461268613
2025-12-14,Ravens,Bengals,Bengals,50.90273461268613
2025-12-14,Raiders,Eagles,Raiders,89.80042762340749
2025-12-14,Raiders,Eagles,Raiders,89.80042762340749
2025-12-14,Raiders,Eagles,Raiders,89.80042762340749
2025-12-14,Raiders,Eagles,Raiders,89.80042762340749
2025-12-14,Cardinals,Texans,Cardinals,89.80042762340749
2025-12-14,Cardinals,Texans,Cardinals,89.80042762340749
2025-12-14,Cardinals,Texans,Cardinals,89.80042762340749
2025-12-14,Cardinals,Texans,Cardinals,89.80042762340749
2025-12-14,Jets,Jaguars,Jets,89.80042762340749
2025-12-14,Jets,Jaguars,Jets,89.80042762340749
2025-12-14,Jets,Jaguars,Jets,89.80042762340749
2025-12-14,Jets,Jaguars,Jets,89.80042762340749
2025-12-14,Chargers,Chiefs,Chargers,89.80042762340749
2025-12-14,Chargers,Chiefs,Chargers,89.80042762340749
2025-12-14,Chargers,Chiefs,Chargers,89.80042762340749
2025-12-14,Chargers,Chiefs,Chargers,89.80042762340749
2025-12-14,Bills,Patriots,Bills,89.80042762340749
2025-12-14,Bills,Patriots,Bills,89.80042762340749
2025-12-14,Bills,Patriots,Bills,89.80042762340749
2025-12-14,Bills,Patriots,Bills,89.80042762340749
2025-12-14,Commanders,Giants,Commanders,89.80042762340749
2025-12-14,Commanders,Giants,Commanders,89.80042762340749
2025-12-14,Commanders,Giants,Commanders,89.80042762340749
2025-12-14,Commanders,Giants,Commanders,89.80042762340749
2025-12-14,Titans,49ers,Titans,89.80042762340749
2025-12-14,Titans,49ers,Titans,89.80042762340749
2025-12-14,Titans,49ers,Titans,89.80042762340749
2025-12-14,Titans,49ers,Titans,89.80042762340749
2025-12-14,Ravens,Bengals,Ravens,89.80042762340749
2025-12-14,Ravens,Bengals,Ravens,89.80042762340749
2025-12-14,Ravens,Bengals,Ravens,89.80042762340749
2025-12-14,Ravens,Bengals,Ravens,89.80042762340749
2025-12-14,Lions,Rams,Lions,89.80042762340749
2025-12-14,Lions,Rams,Lions,89.80042762340749
2025-12-14,Lions,Rams,Lions,89.80042762340749
2025-12-14,Lions,Rams,Lions,89.80042762340749
2025-12-14,Panthers,Saints,Panthers,89.80042762340749
2025-12-14,Panthers,Saints,Panthers,89.80042762340749
2025-12-14,Panthers,Saints,Panthers,89.80042762340749
2025-12-14,Panthers,Saints,Panthers,89.80042762340749
2025-12-14,Colts,Seahawks,Colts,89.80042762340749
2025-12-14,Colts,Seahawks,Colts,89.80042762340749
2025-12-14,Colts,Seahawks,Colts,89.80042762340749
2025-12-14,Colts,Seahawks,Colts,89.80042762340749
2025-12-14,Vikings,Cowboys,Vikings,89.80042762340749
2025-12-14,Vikings,Cowboys,Vikings,89.80042762340749
2025-12-14,Vikings,Cowboys,Vikings,89.80042762340749
2025-12-14,Vikings,Cowboys,Vikings,89.80042762340749
2025-12-14,Browns,Bears,Browns,89.80042762340749
2025-12-14,Browns,Bears,Browns,89.80042762340749
2025-12-14,Browns,Bears,Browns,89.80042762340749
2025-12-14,Browns,Bears,Browns,89.80042762340749
2025-12-14,Packers,Broncos,Packers,89.80042762340749
2025-12-14,Packers,Broncos,Packers,89.80042762340749
2025-12-14,Packers,Broncos,Packers,89.80042762340749
2025-12-14,Packers,Broncos,Packers,89.80042762340749
2025-12-15,Dolphins,Steelers,Dolphins,89.80042762340749
2025-12-15,Dolphins,Steelers,Dolphins,89.80042762340749
2025-12-15,Dolphins,Steelers,Dolphins,89.80042762340749
2025-12-15,Dolphins,Steelers,Dolphins,89.80042762340749
2025-12-15,Dolphins,Steelers,Steelers,64.10315252527701
2025-12-15,Dolphins,Steelers,Steelers,64.10315252527701
2025-12-15,Dolphins,Steelers,Steelers,64.10315252527701
2025-12-15,Dolphins,Steelers,Steelers,64.10315252527701
2025-12-18,Rams,Seahawks,Rams,89.80042762340749
2025-12-18,Rams,Seahawks,Rams,89.80042762340749
2025-12-18,Rams,Seahawks,Rams,89.80042762340749
2025-12-18,Rams,Seahawks,Rams,89.80042762340749
2025-12-18,Rams,Seahawks,Seahawks,54.045036177143814
2025-12-18,Rams,Seahawks,Seahawks,54.045036177143814
2025-12-18,Rams,Seahawks,Seahawks,54.045036177143814
2025-12-18,Rams,Seahawks,Seahawks,54.045036177143814
2025-12-21,Jets,Saints,Saints,68.43109505667248
2025-12-21,Jets,Saints,Saints,67.99578942315958
2025-12-21,Jets,Saints,Saints,67.99578942315958
2025-12-21,Jets,Saints,Saints,67.99578942315958
2025-12-21,Chargers,Cowboys,Chargers,88.80042762340749
2025-12-21,Chargers,Cowboys,Chargers,89.80042762340749
2025-12-21,Chargers,Cowboys,Chargers,89.80042762340749
2025-12-21,Chargers,Cowboys,Chargers,89.80042762340749
2025-12-21,Falcons,Cardinals,Cardinals,62.511552239814826
2025-12-21,Falcons,Cardinals,Cardinals,62.19745038285582
2025-12-21,Falcons,Cardinals,Cardinals,62.19745038285582
2025-12-21,Falcons,Cardinals,Cardinals,62.19745038285582
2025-12-21,Bills,Browns,Bills,58.988980396650234
2025-12-21,Bills,Browns,Bills,58.988980396650234
2025-12-21,Bills,Browns,Bills,58.988980396650234
2025-12-21,Bills,Browns,Bills,58.988980396650234
2025-12-21,Steelers,Lions,Lions,58.178249834963495
2025-12-21,Steelers,Lions,Lions,58.178249834963495
2025-12-21,Steelers,Lions,Lions,58.178249834963495
2025-12-21,Steelers,Lions,Lions,58.178249834963495
2025-12-21,Chiefs,Titans,Chiefs,58.9409752837816
2025-12-21,Chiefs,Titans,Chiefs,58.9409752837816
2025-12-21,Chiefs,Titans,Chiefs,58.9409752837816
2025-12-21,Chiefs,Titans,Chiefs,58.9409752837816
2025-12-21,Jaguars,Broncos,Broncos,69.16243382699489
2025-12-21,Jaguars,Broncos,Broncos,69.16243382699489
2025-12-21,Jaguars,Broncos,Broncos,69.16243382699489
2025-12-21,Jaguars,Broncos,Broncos,69.16243382699489
2025-12-21,Vikings,Giants,Vikings,89.80042762340749
2025-12-21,Vikings,Giants,Vikings,89.80042762340749
2025-12-21,Vikings,Giants,Vikings,89.80042762340749
2025-12-21,Vikings,Giants,Vikings,89.80042762340749
2025-12-21,Chargers,Cowboys,Cowboys,50.83887741732922
2025-12-21,Chargers,Cowboys,Cowboys,50.83887741732922
2025-12-21,Chargers,Cowboys,Cowboys,50.83887741732922
2025-12-21,Chargers,Cowboys,Cowboys,50.83887741732922
2025-12-21,Patriots,Ravens,Patriots,55.80917520325526
2025-12-21,Patriots,Ravens,Patriots,55.80917520325526
2025-12-21,Patriots,Ravens,Patriots,55.80917520325526
2025-12-21,Patriots,Ravens,Patriots,55.80917520325526
2025-12-21,Bengals,Dolphins,Bengals,89.80042762340749
2025-12-21,Bengals,Dolphins,Bengals,89.80042762340749
2025-12-21,Bengals,Dolphins,Bengals,89.80042762340749
2025-12-21,Bengals,Dolphins,Bengals,89.80042762340749
2025-12-21,Raiders,Texans,Texans,73.80437994709251
2025-12-21,Raiders,Texans,Texans,73.80437994709251
2025-12-21,Raiders,Texans,Texans,73.80437994709251
2025-12-21,Raiders,Texans,Texans,73.80437994709251
2025-12-21,Steelers,Lions,Steelers,89.80042762340749
2025-12-21,Steelers,Lions,Steelers,89.80042762340749
2025-12-21,Steelers,Lions,Steelers,89.80042762340749
2025-12-21,Steelers,Lions,Steelers,89.80042762340749
2025-12-21,Jaguars,Broncos,Jaguars,89.80042762340749
2025-12-21,Jaguars,Broncos,Jaguars,89.80042762340749
2025-12-21,Jaguars,Broncos,Jaguars,89.80042762340749
2025-12-21,Jaguars,Broncos,Jaguars,89.80042762340749
2025-12-21,Falcons,Cardinals,Falcons,89.80042762340749
2025-12-21,Falcons,Cardinals,Falcons,89.80042762340749
2025-12-21,Falcons,Cardinals,Falcons,89.80042762340749
2025-12-21,Falcons,Cardinals,Falcons,89.80042762340749
2025-12-21,Bengals,Dolphins,Dolphins,64.85539752252636
2025-12-21,Bengals,Dolphins,Dolphins,64.85539752252636
2025-12-21,Bengals,Dolphins,Dolphins,64.85539752252636
2025-12-21,Bengals,Dolphins,Dolphins,64.85539752252636
2025-12-21,Buccaneers,Panthers,Panthers,57.973691076583414
2025-12-21,Buccaneers,Panthers,Panthers,57.973691076583414
2025-12-21,Buccaneers,Panthers,Panthers,57.973691076583414
2025-12-21,Buccaneers,Panthers,Panthers,57.973691076583414
2025-12-21,Vikings,Giants,Vikings,51.95813617095866
2025-12-21,Vikings,Giants,Vikings,51.95813617095866
2025-12-21,Vikings,Giants,Vikings,51.95813617095866
2025-12-21,Vikings,Giants,Vikings,51.95813617095866
2025-12-21,Jets,Saints,Jets,89.80042762340749
2025-12-21,Jets,Saints,Jets,89.80042762340749
2025-12-21,Jets,Saints,Jets,89.80042762340749
2025-12-21,Jets,Saints,Jets,89.80042762340749
2025-12-21,Buccaneers,Panthers,Buccaneers,89.80042762340749
2025-12-21,Buccaneers,Panthers,Buccaneers,89.80042762340749
2025-12-21,Buccaneers,Panthers,Buccaneers,89.80042762340749
2025-12-21,Buccaneers,Panthers,Buccaneers,89.80042762340749
2025-12-21,Patriots,Ravens,Patriots,89.80042762340749
2025-12-21,Patriots,Ravens,Patriots,89.80042762340749
2025-12-21,Patriots,Ravens,Patriots,89.80042762340749
2025-12-21,Patriots,Ravens,Patriots,89.80042762340749
2025-12-21,Chiefs,Titans,Chiefs,89.80042762340749
2025-12-21,Chiefs,Titans,Chiefs,89.80042762340749
2025-12-21,Chiefs,Titans,Chiefs,89.80042762340749
2025-12-21,Chiefs,Titans,Chiefs,89.80042762340749
2025-12-21,Raiders,Texans,Raiders,89.80042762340749
2025-12-21,Raiders,Texans,Raiders,89.80042762340749
2025-12-21,Raiders,Texans,Raiders,89.80042762340749
2025-12-21,Raiders,Texans,Raiders,89.80042762340749
2025-12-21,Bills,Browns,Bills,89.80042762340749
2025-12-21,Bills,Browns,Bills,89.80042762340749
2025-12-21,Bills,Browns,Bills,89.80042762340749
2025-12-21,Bills,Browns,Bills,89.80042762340749
2025-12-22,49ers,Colts,49ers,88.80042762340749
2025-12-22,49ers,Colts,49ers,89.80042762340749
2025-12-22,49ers,Colts,49ers,89.80042762340749
2025-12-22,49ers,Colts,49ers,89.80042762340749
2025-12-22,49ers,Colts,Colts,67.44176014192564
2025-12-22,49ers,Colts,Colts,67.44176014192564
2025-12-22,49ers,Colts,Colts,67.44176014192564
2025-12-22,49ers,Colts,Colts,67.44176014192564
2025-12-25,Broncos,Chiefs,Broncos,89.80042762340749
2025-12-25,Broncos,Chiefs,Broncos,89.80042762340749
2025-12-25,Broncos,Chiefs,Broncos,89.80042762340749
2025-12-25,Broncos,Chiefs,Broncos,89.80042762340749
2025-12-25,Lions,Vikings,Lions,88.80042762340749
2025-12-25,Lions,Vikings,Lions,89.80042762340749
2025-12-25,Lions,Vikings,Lions,89.80042762340749
2025-12-25,Lions,Vikings,Lions,89.80042762340749
2025-12-25,Cowboys,Commanders,Cowboys,89.80042762340749
2025-12-25,Cowboys,Commanders,Cowboys,89.80042762340749
2025-12-25,Cowboys,Commanders,Cowboys,89.80042762340749
2025-12-25,Cowboys,Commanders,Cowboys,89.80042762340749
2025-12-25,Broncos,Chiefs,Broncos,55.35809725963999
2025-12-25,Broncos,Chiefs,Broncos,55.35809725963999
2025-12-25,Broncos,Chiefs,Broncos,55.35809725963999
2025-12-25,Broncos,Chiefs,Broncos,55.35809725963999
2025-12-25,Cowboys,Commanders,Cowboys,51.80111961600408
2025-12-25,Cowboys,Commanders,Cowboys,51.80111961600408
2025-12-25,Cowboys,Commanders,Cowboys,51.80111961600408
2025-12-25,Cowboys,Commanders,Cowboys,51.80111961600408
2025-12-25,Lions,Vikings,Vikings,52.605729226887796
2025-12-25,Lions,Vikings,Vikings,52.605729226887796
2025-12-25,Lions,Vikings,Vikings,52.605729226887796
2025-12-25,Lions,Vikings,Vikings,52.605729226887796
2025-12-28,Buccaneers,Dolphins,Buccaneers,89.80042762340749
2025-12-28,Buccaneers,Dolphins,Buccaneers,89.80042762340749
2025-12-28,Buccaneers,Dolphins,Buccaneers,89.80042762340749
2025-12-28,Buccaneers,Dolphins,Buccaneers,89.80042762340749
2025-12-28,Jaguars,Colts,Jaguars,89.80042762340749
2025-12-28,Jaguars,Colts,Jaguars,89.80042762340749
2025-12-28,Jaguars,Colts,Jaguars,89.80042762340749
2025-12-28,Jaguars,Colts,Jaguars,89.80042762340749
2025-12-28,Steelers,Browns,Steelers,89.80042762340749
2025-12-28,Steelers,Browns,Steelers,89.80042762340749
2025-12-28,Steelers,Browns,Steelers,89.80042762340749
2025-12-28,Steelers,Browns,Steelers,89.80042762340749
2025-12-28,Bears,49ers,Bears,88.80042762340749
2025-12-28,Bears,49ers,Bears,89.80042762340749
2025-12-28,Bears,49ers,Bears,89.80042762340749
2025-12-28,Bears,49ers,Bears,89.80042762340749
2025-12-28,Saints,Titans,Saints,89.80042762340749
2025-12-28,Saints,Titans,Saints,89.80042762340749
2025-12-28,Saints,Titans,Saints,89.80042762340749
2025-12-28,Saints,Titans,Saints,89.80042762340749
2025-12-28,Eagles,Bills,Eagles,89.80042762340749
2025-12-28,Eagles,Bills,Eagles,89.80042762340749
2025-12-28,Eagles,Bills,Eagles,89.80042762340749
2025-12-28,Eagles,Bills,Eagles,89.80042762340749
2025-12-28,Buccaneers,Dolphins,Dolphins,50.96464913309266
2025-12-28,Buccaneers,Dolphins,Dolphins,50.96464913309266
2025-12-28,Buccaneers,Dolphins,Dolphins,50.96464913309266
2025-12-28,Buccaneers,Dolphins,Dolphins,50.96464913309266
2025-12-28,Patriots,Jets,Patriots,60.22804694904404
2025-12-28,Patriots,Jets,Patriots,60.22804694904404
2025-12-28,Patriots,Jets,Patriots,60.22804694904404
2025-12-28,Patriots,Jets,Patriots,60.22804694904404
2025-12-28,Patriots,Jets,Patriots,89.80042762340749
2025-12-28,Patriots,Jets,Patriots,89.80042762340749
2025-12-28,Patriots,Jets,Patriots,89.80042762340749
2025-12-28,Patriots,Jets,Patriots,89.80042762340749
2025-12-28,Jaguars,Colts,Colts,68.6487588775226
2025-12-28,Jaguars,Colts,Colts,68.6487588775226
2025-12-28,Jaguars,Colts,Colts,68.6487588775226
2025-12-28,Jaguars,Colts,Colts,68.6487588775226
2025-12-28,Steelers,Browns,Steelers,53.25105743679337
2025-12-28 00:00:00.000000,Steelers,Browns,Steelers,53.25105743679337
2025-12-28 00:00:00.000000,Steelers,Browns,Steelers,53.25105743679337
2025-12-28 00:00:00.000000,Steelers,Browns,Steelers,53.25105743679337
2025-12-28 00:00:00.000000,Bears,49ers,49ers,50.586424835498
2025-12-28 00:00:00.000000,Bears,49ers,49ers,50.586424835498
2025-12-28 00:00:00.000000,Bears,49ers,49ers,50.586424835498
2025-12-28 00:00:00.000000,Bears,49ers,49ers,50.586424835498
2025-12-28 00:00:00.000000,Eagles,Bills,Bills,53.17327781804077
2025-12-28 00:00:00.000000,Eagles,Bills,Bills,53.17327781804077
2025-12-28 00:00:00.000000,Eagles,Bills,Bills,53.17327781804077
2025-12-28 00:00:00.000000,Eagles,Bills,Bills,53.17327781804077
2025-12-28 00:00:00.000000,Saints,Titans,Titans,62.03805836180024
2025-12-28 00:00:00.000000,Saints,Titans,Titans,62.03805836180024
2025-12-28 00:00:00.000000,Saints,Titans,Titans,62.03805836180024
2025-12-28 00:00:00.000000,Saints,Titans,Titans,62.03805836180024
2025-12-29 00:00:00.000000,Rams,Falcons,Rams,89.80042762340749
2025-12-29 00:00:00.000000,Rams,Falcons,Rams,89.80042762340749
2025-12-29 00:00:00.000000,Rams,Falcons,Rams,89.80042762340749
2025-12-29 00:00:00.000000,Rams,Falcons,Rams,89.80042762340749
2025-12-29 00:00:00.000000,Rams,Falcons,Rams,60.16961687800069
2025-12-29 00:00:00.000000,Rams,Falcons,Rams,60.16961687800069
2025-12-29 00:00:00.000000,Rams,Falcons,Rams,60.16961687800069
2025-12-29 00:00:00.000000,Rams,Falcons,Rams,60.16961687800069
2026-03-05 03:39:40.750733,Packers,Bears,Packers,89.80042762340749
2026-03-05 03:39:40.750882,Eagles,Commanders,Eagles,88.80042762340749
2026-03-05 03:39:40.754162,Seahawks,Panthers,Seahawks,89.80042762340749
2026-03-05 03:39:40.754272,Cardinals,Bengals,Cardinals,88.80042762340749
2026-03-05 03:39:40.754363,Ravens,Packers,Ravens,88.80042762340749
2026-03-05 03:39:40.754449,Texans,Chargers,Texans,89.80042762340749
2026-03-05 03:39:40.754548,Giants,Raiders,Giants,88.80042762340749
2026-03-05 03:39:40.754632,Saints,Falcons,Saints,89.80042762340749
2026-03-05 03:39:40.754714,Jets,Bills,Jets,88.80042762340749
2026-03-05 03:39:40.754795,Lions,Bears,Lions,89.80042762340749
2026-03-05 03:39:40.754874,Browns,Bengals,Browns,88.80042762340749
2026-03-05 03:39:40.754947,Chargers,Broncos,Chargers,89.80042762340749
2026-03-05 03:39:40.755020,Colts,Texans,Colts,89.80042762340749
2026-03-05 03:39:40.755119,Titans,Jaguars,Titans,89.80042762340749
2026-03-05 03:39:40.755198,Cardinals,Rams,Cardinals,89.80042762340749
2026-03-05 03:39:40.755272,Chiefs,Raiders,Chiefs,89.80042762340749
2026-03-05 03:39:40.755343,Packers,Vikings,Packers,89.80042762340749
2026-03-05 03:39:40.755415,Dolphins,Patriots,Dolphins,88.80042762340749
2026-03-05 03:39:40.755505,Cowboys,Giants,Cowboys,89.80042762340749
2026-03-05 03:39:40.755578,Commanders,Eagles,Commanders,89.80042762340749
2026-03-05 03:39:40.755651,Ravens,Steelers,Ravens,89.80042762340749
2026-03-05 03:39:40.755721,Seahawks,49ers,Seahawks,88.80042762340749
2026-03-05 03:39:40.755791,Panthers,Buccaneers,Panthers,89.80042762340749
